,env,orientation,d,epoch,src,nei,etl,rtl,uwb_exposure,uwb_lst_scheduled,uwb_lst_aborted,uwb_lst_timeout,uwb_req_scheduled,uwb_req_aborted,uwb_req_timeout,uwb_req_count,uwb_avg_d_cm,uwb_avg_los,uwb_avg_rssi,ble_exposure,ble_ble_scan_count,ble_avg_rssi,ble_avg_d_cm
0,plexiglass,front,0.5,73846608,AF:DE,5F:C2,64FA7C39F9A45AC9E4FF28ADAABB252191F34DD5A8B64CED30031ED80EB5DD7E,B6F41F9F9C896BC5F48B503E1088D49F3C2773CCFACCF8908673CB523D4CAB30,178,858,0,121,888,0,48,836,41,,,178,858,-48.9854965,9
1,plexiglass,front,0.5,73846608,5F:C2,AF:DE,B6F41F9F9C896BC5F48B503E1088D49F3C2773CCFACCF8908673CB523D4CAB30,64FA7C39F9A45AC9E4FF28ADAABB252191F34DD5A8B64CED30031ED80EB5DD7E,178,857,0,17,888,0,150,734,40,,,178,857,-48.827301,9
2,los,front,1.0,73818965,5F:C2,AF:DE,E21835D5F8F5B74A01EF707C9511FB267010527261992A0132A977299495681B,FA14BA6E132E05C0DA0DDC64E7C3F4A9F13DC857C6EA42D0BD47C5336A0945D7,178,837,0,11,889,0,86,799,93,,,178,837,-51.0014266,13
3,los,front,1.0,73818966,AF:DE,5F:C2,FA14BA6E132E05C0DA0DDC64E7C3F4A9F13DC857C6EA42D0BD47C5336A0945D7,E21835D5F8F5B74A01EF707C9511FB267010527261992A0132A977299495681B,178,826,0,24,890,0,64,825,93,,,178,826,-50.6877136,13
4,pocket,front,2.5,73852323,AF:DE,5F:C2,02FC3E9DAA34E7864E16E4D44B4B28231B67BAF2E97AB543A6425B67196AD188,430FE3D326996C5FA589908EE34321B53689708B3DB622FDFB652129F706B8AD,178,822,0,145,888,0,224,663,249,,,178,822,-58.2828331,43
5,pocket,front,2.5,73852322,5F:C2,AF:DE,430FE3D326996C5FA589908EE34321B53689708B3DB622FDFB652129F706B8AD,02FC3E9DAA34E7864E16E4D44B4B28231B67BAF2E97AB543A6425B67196AD188,178,825,0,162,889,0,213,676,249,,,178,825,-58.1061363,41
6,backpack,front,0.5,73909961,AF:DE,5F:C2,DA36F6F6979E7C98C850E219BECDBCA56F79ACD29AB1364D83CC982873150657,B95D55C148210FECED9DAC22605442E1611C84247E17BFB07327C15F56EA1781,178,851,0,15,888,0,52,835,53,,,178,851,-62.7474785,86
7,backpack,front,0.5,73909961,5F:C2,AF:DE,B95D55C148210FECED9DAC22605442E1611C84247E17BFB07327C15F56EA1781,DA36F6F6979E7C98C850E219BECDBCA56F79ACD29AB1364D83CC982873150657,178,854,0,18,889,0,54,834,52,,,178,854,-62.7118873,86
8,pocket,back,2.0,73851206,AF:DE,5F:C2,70B3C026C1D18D520DA263E2AD581ADFBC845D950F0DD70F5087A3945DF8D88C,31F4AE79B800649AC544F97ECE677863D84F6A0069852B95195957AD984ADD11,178,748,0,162,888,0,309,576,303,,,178,748,-72.8067322,422
9,pocket,back,2.0,73851205,5F:C2,AF:DE,31F4AE79B800649AC544F97ECE677863D84F6A0069852B95195957AD984ADD11,70B3C026C1D18D520DA263E2AD581ADFBC845D950F0DD70F5087A3945DF8D88C,178,775,0,198,889,0,303,583,292,,,178,775,-72.6132278,410
10,db-glass-op,front,3.5,73835864,5F:C2,AF:DE,79B53F6A2CC41FF445CEB58E8D9B235F4A5256A11CE3834FB632934DFB8084B0,8DC41887CEDF6F37804322C2EB596C55B83AB9B7D8A648ACE0D24060C34D349F,178,753,0,38,888,0,176,709,415,,,178,753,-76.2804489,729
11,db-glass-op,front,3.5,73835864,AF:DE,5F:C2,8DC41887CEDF6F37804322C2EB596C55B83AB9B7D8A648ACE0D24060C34D349F,79B53F6A2CC41FF445CEB58E8D9B235F4A5256A11CE3834FB632934DFB8084B0,178,727,0,18,890,0,174,713,415,,,178,727,-76.5307312,759
12,plaster,front,3.5,73842779,5F:C2,AF:DE,7800229E9BCCB86702E091BBCC8D243A4BD4A34606C49543275578450FCA7BD1,ABF53D421DB66149A662C78FC41E7C2FB83046C636638B0CB66E8316510E042A,178,754,0,166,889,0,292,633,359,,-83.6347351,178,754,-66.1216583,147
13,plaster,front,3.5,73842779,AF:DE,5F:C2,ABF53D421DB66149A662C78FC41E7C2FB83046C636638B0CB66E8316510E042A,7800229E9BCCB86702E091BBCC8D243A4BD4A34606C49543275578450FCA7BD1,178,782,0,157,889,0,341,575,364,,-83.6622162,178,782,-65.8858566,142
14,pocket,front,1.0,73853224,AF:DE,5F:C2,49C78C3F71B61800616248AECFBC3BBF30B477402EFD9F3DF7F6F4C5E860896E,1CC363CE40A531FC3A6A70BDAB40946F6F37A49AA738EFCC674EAB973BAD9F2B,178,869,0,75,888,0,92,795,93,,,178,869,-52.5245895,17
15,pocket,front,1.0,73853225,5F:C2,AF:DE,1CC363CE40A531FC3A6A70BDAB40946F6F37A49AA738EFCC674EAB973BAD9F2B,49C78C3F71B61800616248AECFBC3BBF30B477402EFD9F3DF7F6F4C5E860896E,178,861,0,66,889,0,95,789,92,,,178,861,-52.1347847,16
16,los,front,2.5,73819914,5F:C2,AF:DE,B6B1080CD9674C3AF9E64BC7BBC3379EF5CA3C582F48D104F31DEA00F0CDE61C,6C9AD4259D53A663A6EF3FBD6EA4C0A17986DE488E3C7FC4A6C7C1914C105A6C,178,795,0,1,889,0,104,783,250,,,178,795,-58.3956947,43
17,los,front,2.5,73819914,AF:DE,5F:C2,6C9AD4259D53A663A6EF3FBD6EA4C0A17986DE488E3C7FC4A6C7C1914C105A6C,B6B1080CD9674C3AF9E64BC7BBC3379EF5CA3C582F48D104F31DEA00F0CDE61C,178,786,0,2,890,0,96,791,252,,,178,786,-58.607109,45
18,body,front,2.5,73824489,5F:C2,AF:DE,6F8B37CDDB62A8D1DA62C2CCF8497912EDFDF1759AA69ABAE64BE755F17BD029,971F34B544F97290C4428C1D2988018F3EC5EE4EBFAD21DE8366D3F31EF84F1C,178,758,0,74,888,0,120,763,301,,,178,758,-66.7894668,164
19,body,front,2.5,73824489,AF:DE,5F:C2,971F34B544F97290C4428C1D2988018F3EC5EE4EBFAD21DE8366D3F31EF84F1C,6F8B37CDDB62A8D1DA62C2CCF8497912EDFDF1759AA69ABAE64BE755F17BD029,178,785,0,17,888,0,204,679,303,,,178,785,-66.9340591,167
20,whiteboard,front,1.5,73837713,5F:C2,AF:DE,7E40123027ACABC2818137184C6661850965E2DB24209B9A46128D36E48682EF,541CECF44BD3EAF7D195A4EEAE1F8F82A9F86F9C1263E31FBE4C66E9A4B067CC,178,771,0,191,888,0,108,780,142,,,178,771,-56.6067085,33
21,whiteboard,front,1.5,73837713,AF:DE,5F:C2,541CECF44BD3EAF7D195A4EEAE1F8F82A9F86F9C1263E31FBE4C66E9A4B067CC,7E40123027ACABC2818137184C6661850965E2DB24209B9A46128D36E48682EF,178,797,0,17,888,0,310,576,144,,,178,797,-56.6500396,33
22,backpack,front,3.5,73911929,AF:DE,5F:C2,34C9C02592AD5BDA4965C3E58FCEDF753DD1109F5E3DD8CA38896789E6F55332,2B8BCCD133F6B341D5608D435CBAFD27F985C1FAEF4788C9DA47DCF175C4C8AE,178,847,0,105,889,0,104,784,369,,,178,847,-65.0005035,123
23,backpack,front,3.5,73911929,5F:C2,AF:DE,2B8BCCD133F6B341D5608D435CBAFD27F985C1FAEF4788C9DA47DCF175C4C8AE,34C9C02592AD5BDA4965C3E58FCEDF753DD1109F5E3DD8CA38896789E6F55332,178,821,0,36,889,0,147,741,369,,,178,821,-65.0591735,125
24,whiteboard,front,2.0,73837988,5F:C2,AF:DE,022CB94448482FAC5AF183C65C0C9355F6DD2B0FB8ED2939EFB1253AA0820A2A,1CFA654025FCC6F685DA5E0DE7ECBF47C83BA7347271EC01D9DC2B2CC9E0CCE8,177,822,0,56,888,0,94,791,196,,,177,822,-60.5017662,61
25,whiteboard,front,2.0,73837988,AF:DE,5F:C2,1CFA654025FCC6F685DA5E0DE7ECBF47C83BA7347271EC01D9DC2B2CC9E0CCE8,022CB94448482FAC5AF183C65C0C9355F6DD2B0FB8ED2939EFB1253AA0820A2A,178,823,0,29,889,0,124,762,196,,,178,823,-60.632904,62
26,body,front,0.5,73821777,5F:C2,AF:DE,2D648351288B3F9E656B0E23F2B05ED55D86B0C4EB7711091BADAC8B3AB90C20,8C789C28418E61F0D071DFE096440FF2A050A668039D9E38A117DECB0859CD5E,178,779,0,11,889,0,137,749,112,,,178,779,-65.2099304,128
27,body,front,0.5,73821777,AF:DE,5F:C2,8C789C28418E61F0D071DFE096440FF2A050A668039D9E38A117DECB0859CD5E,2D648351288B3F9E656B0E23F2B05ED55D86B0C4EB7711091BADAC8B3AB90C20,178,764,0,13,890,0,119,766,113,,,178,764,-65.3828048,131
28,body,front,1.0,73822149,5F:C2,AF:DE,B841BF77F844EEC6CF339CDCBAA2487DF88E1CDE09A310C7F2F13598C9158F70,AF427E04F194475528C14040975EC4B4B5A08E13BDEC121CB95AC7B66D9785DA,177,785,0,1,889,0,181,703,149,,,178,785,-68.8387985,226
29,body,front,1.0,73822149,AF:DE,5F:C2,AF427E04F194475528C14040975EC4B4B5A08E13BDEC121CB95AC7B66D9785DA,B841BF77F844EEC6CF339CDCBAA2487DF88E1CDE09A310C7F2F13598C9158F70,178,792,0,84,890,0,106,780,156,,,178,792,-69.1296691,237
30,plexiglass,front,3.0,73848247,AF:DE,5F:C2,656103220EDEF579FD668F95E9B1DBF8179AC864F83742128054B4E3AAF02646,01E0295C4D78E96957C5607F245C7817E5B3C31AE470369A59E5E389F65CB97B,178,811,0,0,888,0,73,812,304,,,178,811,-64.3055191,111
31,plexiglass,front,3.0,73848246,5F:C2,AF:DE,01E0295C4D78E96957C5607F245C7817E5B3C31AE470369A59E5E389F65CB97B,656103220EDEF579FD668F95E9B1DBF8179AC864F83742128054B4E3AAF02646,178,816,0,3,889,0,77,807,303,,,178,816,-64.2285308,109
32,pocket,back,1.5,73850508,AF:DE,5F:C2,4AECE9189322ED955B8D5A7FE5B5A21C9A99D36E17A4C861DFA7856AEA8E0487,4661E827A3BB563BC778052681186B9BA98FFDFDE7F038DA15F1E9CC937B30D3,178,746,0,31,889,0,169,715,234,,,178,746,-70.4903183,293
33,pocket,back,1.5,73850507,5F:C2,AF:DE,4661E827A3BB563BC778052681186B9BA98FFDFDE7F038DA15F1E9CC937B30D3,4AECE9189322ED955B8D5A7FE5B5A21C9A99D36E17A4C861DFA7856AEA8E0487,178,738,0,21,889,0,175,710,230,,,178,738,-70.2482986,282
34,plaster,front,1.0,73841475,5F:C2,AF:DE,0F32570070A917106AF68F31320435D447AA00B13B4D08206BB7203E969A103E,F50C8F34D40DBA070F51F332B70B920B5597484C0BBA09E7546B858893FDB5C9,178,788,0,42,889,0,155,769,109,,-82.4236221,178,788,-65.4431381,132
35,plaster,front,1.0,73841475,AF:DE,5F:C2,F50C8F34D40DBA070F51F332B70B920B5597484C0BBA09E7546B858893FDB5C9,0F32570070A917106AF68F31320435D447AA00B13B4D08206BB7203E969A103E,179,812,0,40,890,0,180,746,109,,-82.4180755,179,812,-65.4587402,133
36,door,front,1.5,73844755,5F:C2,AF:DE,021D23CB3EB62A039D0A92F041E09237AB27E6F6695BF4C7D2C3806BC438B3F1,B0B64040E1EA8025A7D0E266B9E40EC062246C541871850622631EA0B0A48002,178,853,0,0,888,0,50,834,150,,,178,853,-57.9002838,40
37,door,front,1.5,73844754,AF:DE,5F:C2,B0B64040E1EA8025A7D0E266B9E40EC062246C541871850622631EA0B0A48002,021D23CB3EB62A039D0A92F041E09237AB27E6F6695BF4C7D2C3806BC438B3F1,178,839,0,1,889,0,36,849,152,,,178,839,-58.0434036,41
38,pocket,front,3.5,73852061,AF:DE,5F:C2,0EC3979EB35D16A00A86D42E84872ACF83DEA84C34736110BFBBCD88F30548FD,B42C4C3122D5EC644F907881C8FC5AB3548A8BAFDD1C184764BA717DC631C807,178,871,0,1,888,0,223,660,360,,,178,871,-61.3607216,69
39,pocket,front,3.5,73852061,5F:C2,AF:DE,B42C4C3122D5EC644F907881C8FC5AB3548A8BAFDD1C184764BA717DC631C807,0EC3979EB35D16A00A86D42E84872ACF83DEA84C34736110BFBBCD88F30548FD,178,855,0,190,889,0,19,869,359,,,178,855,-61.1075134,67
40,db-glass-op,front,2.5,73835167,5F:C2,AF:DE,E15DD5C5F9B0819AA6138ED081CE0748C2DAAE6694C9D78171D996527E99B81F,C47D357C35383BF63E2A92E584426AAB2DFCF76FC5E8806B1B1B17E32A5676DF,177,751,0,26,888,0,186,698,315,,,178,751,-73.5746307,476
41,db-glass-op,front,2.5,73835167,AF:DE,5F:C2,C47D357C35383BF63E2A92E584426AAB2DFCF76FC5E8806B1B1B17E32A5676DF,E15DD5C5F9B0819AA6138ED081CE0748C2DAAE6694C9D78171D996527E99B81F,178,725,0,24,890,0,164,724,316,,,178,725,-73.9390259,505
42,db-glass-op,front,1.0,73834792,5F:C2,AF:DE,93D6F6CF72BE11869057C3E83A859F0BFAF6B586D620905C878181AB6A5F6480,E115ED25A20898BF12711A6B13C83F79A55821F92961240970C3CDEE6A4160BF,176,455,0,6,883,0,458,421,197,,,176,455,-79.7362594,1256
43,db-glass-op,front,1.0,73834792,AF:DE,5F:C2,E115ED25A20898BF12711A6B13C83F79A55821F92961240970C3CDEE6A4160BF,93D6F6CF72BE11869057C3E83A859F0BFAF6B586D620905C878181AB6A5F6480,178,442,0,18,890,0,440,448,197,,,178,442,-79.9843216,1306
44,door,front,2.0,73845029,5F:C2,AF:DE,C8219306594BF53D97563FEA76502F3703964EE2562E1F9E3DB88182E809D3E4,79C4551E2175C5D3100D6AE5856665E42D41BE88AD8AD3176822EA272B7FBC0E,178,847,0,1,888,0,52,833,199,,,178,847,-60.1144065,57
45,door,front,2.0,73845028,AF:DE,5F:C2,79C4551E2175C5D3100D6AE5856665E42D41BE88AD8AD3176822EA272B7FBC0E,C8219306594BF53D97563FEA76502F3703964EE2562E1F9E3DB88182E809D3E4,178,842,0,7,889,0,43,842,200,,,178,842,-60.3308792,59
46,los,front,3.5,73820368,5F:C2,AF:DE,7E0A3224B8AB37B702C9C586ADECD477B5EA5427770BE444B3E8C68A2A43C5EE,B239D15197387F62A119FDC011AE5DD8D6F898502143E7C87A59CFF6DD0FA1BC,178,818,0,16,888,0,87,797,357,,,178,818,-63.4674797,97
47,los,front,3.5,73820369,AF:DE,5F:C2,B239D15197387F62A119FDC011AE5DD8D6F898502143E7C87A59CFF6DD0FA1BC,7E0A3224B8AB37B702C9C586ADECD477B5EA5427770BE444B3E8C68A2A43C5EE,178,829,0,28,889,0,87,801,358,,,178,829,-63.5693168,98
48,pocket,front,0.5,73853490,AF:DE,5F:C2,1BF077BA70D1FB872630991779D1889F09367B0ED2F6D8B6BAEE0CCD13B757B2,8F8A132D21567190F2AD128D617A500161F5CBCD56532CB7BC91BFBC40F02950,178,884,0,3,889,0,76,811,44,,,178,884,-47.0486869,7
49,pocket,front,0.5,73853491,5F:C2,AF:DE,8F8A132D21567190F2AD128D617A500161F5CBCD56532CB7BC91BFBC40F02950,1BF077BA70D1FB872630991779D1889F09367B0ED2F6D8B6BAEE0CCD13B757B2,178,870,0,57,888,0,7,877,43,,,178,870,-46.684536,6
50,whiteboard,front,0.5,73836996,5F:C2,AF:DE,54C151A3161C009E04992F087AC795C8A3403AA16EFF4461240A794F5C128D52,7C9C374B5FB42A9B43EA6A708ED8EBD4C26F8A9FFA2BAF3B8FB66FF5869BF14D,177,828,0,28,889,0,106,778,35,,,178,828,-54.3578529,23
51,whiteboard,front,0.5,73836996,AF:DE,5F:C2,7C9C374B5FB42A9B43EA6A708ED8EBD4C26F8A9FFA2BAF3B8FB66FF5869BF14D,54C151A3161C009E04992F087AC795C8A3403AA16EFF4461240A794F5C128D52,178,808,0,26,889,0,90,798,36,,,178,808,-54.5993232,24
52,plaster,front,2.5,73842489,5F:C2,AF:DE,E447657677D13A0E929F0D645B31FCAB300DF03367F9D96F4A08706AB41D3D5F,0A258DC7C95B4EBBEB470AFEF759DCC3684E9DE659AB82C15E4E44D39319C6B7,178,790,0,31,889,0,189,749,283,,-81.9313889,178,790,-69.1372222,237
53,plaster,front,2.5,73842489,AF:DE,5F:C2,0A258DC7C95B4EBBEB470AFEF759DCC3684E9DE659AB82C15E4E44D39319C6B7,E447657677D13A0E929F0D645B31FCAB300DF03367F9D96F4A08706AB41D3D5F,178,780,0,53,890,0,184,732,293,,-81.8985062,178,780,-69.3199463,244
54,body,front,3.5,73823720,5F:C2,AF:DE,86E6A2331E642A178465FD51086D8AEBA96F856864BE8F3A0D521A763C4BAE8C,77667A9E9458514706ABE4A6BA23D3F9FE641D99651452786BD515FEB56C1DD4,178,805,0,77,889,0,169,717,363,,,178,805,-67.449646,182
55,body,front,3.5,73823720,AF:DE,5F:C2,77667A9E9458514706ABE4A6BA23D3F9FE641D99651452786BD515FEB56C1DD4,86E6A2331E642A178465FD51086D8AEBA96F856864BE8F3A0D521A763C4BAE8C,178,807,0,89,890,0,162,722,364,,,178,807,-66.9684448,168
56,plexiglass,front,1.5,73847311,AF:DE,5F:C2,3E4C151DDE7E24215FE130B06888FE5C2E6144DEEA1728CADAC0C6158529A151,43CE237D3250E5CB0AC7565B0D6CEFE4FA22B8D3EC09C92EE7F721070991C3B3,178,841,0,51,889,0,105,781,148,,,178,841,-56.0350379,30
57,plexiglass,front,1.5,73847312,5F:C2,AF:DE,43CE237D3250E5CB0AC7565B0D6CEFE4FA22B8D3EC09C92EE7F721070991C3B3,3E4C151DDE7E24215FE130B06888FE5C2E6144DEEA1728CADAC0C6158529A151,178,820,0,37,890,0,100,785,147,,,178,820,-56.0359802,30
