,env,orientation,d,epoch,src,nei,etl,rtl,uwb_exposure,uwb_lst_scheduled,uwb_lst_aborted,uwb_lst_timeout,uwb_req_scheduled,uwb_req_aborted,uwb_req_timeout,uwb_req_count,uwb_avg_d_cm,uwb_avg_los,uwb_avg_rssi,ble_exposure,ble_ble_scan_count,ble_avg_rssi,ble_avg_d_cm
58,backpack,front,2.5,73911430,AF:DE,5F:C2,3C001877FB517919D71F4EC81FBD0F15FBD2D1E7BE789C41AE74B1A9C1364534,77AB1C8E12B87B0DA941C114319E77C5170D3D1059919DAF2790EAA298A1A39E,178,845,0,9,888,0,66,820,271,,,178,845,-66.7391281,162
59,backpack,front,2.5,73911430,5F:C2,AF:DE,77AB1C8E12B87B0DA941C114319E77C5170D3D1059919DAF2790EAA298A1A39E,3C001877FB517919D71F4EC81FBD0F15FBD2D1E7BE789C41AE74B1A9C1364534,178,826,0,4,889,0,52,832,270,,,178,826,-66.554161,158
60,backpack,front,1.0,73910361,AF:DE,5F:C2,2BBC12D0F0363E071F177C7D6D420A10084A37A95FC595D9F253BC77F3B4B9F7,C82ECD1BA652BF1D3E6F9C3CC78B36697031A0DD5BC1310EE9F33BB460596F0D,178,845,0,0,888,0,49,837,109,,,178,845,-62.1794357,79
61,backpack,front,1.0,73910361,5F:C2,AF:DE,C82ECD1BA652BF1D3E6F9C3CC78B36697031A0DD5BC1310EE9F33BB460596F0D,2BBC12D0F0363E071F177C7D6D420A10084A37A95FC595D9F253BC77F3B4B9F7,178,840,0,1,889,0,44,841,108,,,178,840,-62.0579872,78
62,plexiglass,front,2.0,73847588,AF:DE,5F:C2,79F63C6F76D1BA827DD43E0E2C4735157B5984F8F0AD6FFFEDF39700611FFBF1,59A5DDADE8C4636F7433AF77340200653603A4D6F1B9CF850A0B64E49F8DCB22,178,853,0,17,888,0,59,825,210,,,178,853,-57.1974411,36
63,plexiglass,front,2.0,73847587,5F:C2,AF:DE,59A5DDADE8C4636F7433AF77340200653603A4D6F1B9CF850A0B64E49F8DCB22,79F63C6F76D1BA827DD43E0E2C4735157B5984F8F0AD6FFFEDF39700611FFBF1,178,850,0,21,889,0,54,832,208,,,178,850,-57.0855407,35
64,db-glass-op,front,1.5,73828803,5F:C2,AF:DE,D146B139AF8F63552A833003CBE09965DC76CA4ADD2809408AD60CEFF33DDCFD,48489063B294395C9171E6E119200E435D40C6C3B7571229D495CA5727972F62,178,787,0,110,888,0,112,774,234,,,178,787,-74.6861648,568
65,db-glass-op,front,1.5,73828804,AF:DE,5F:C2,48489063B294395C9171E6E119200E435D40C6C3B7571229D495CA5727972F62,D146B139AF8F63552A833003CBE09965DC76CA4ADD2809408AD60CEFF33DDCFD,177,778,0,2,889,0,213,672,235,,,178,778,-74.9486313,591
66,pocket,back,0.5,73849806,AF:DE,5F:C2,AD441BC8AA6D5C1E93E965F3E24BC5BD3982DF8E5D6DCA3C2F9CF2EFFAA0DEB3,860C177378A1A7F9A5339FC38A9E16CFC1A134E1DDED1C0891A466475291A66B,178,793,0,77,888,0,165,722,166,,,178,793,-68.498291,214
67,pocket,back,0.5,73849806,5F:C2,AF:DE,860C177378A1A7F9A5339FC38A9E16CFC1A134E1DDED1C0891A466475291A66B,AD441BC8AA6D5C1E93E965F3E24BC5BD3982DF8E5D6DCA3C2F9CF2EFFAA0DEB3,178,806,0,83,888,0,172,712,156,,,178,806,-68.3902053,211
68,door,front,2.5,73845369,5F:C2,AF:DE,BF6B258C358294F1D7CB24FC7778E15C0D4659D88ACEDF25C1B23A812354896A,CE9DCB83BCF5FE4D4A74D449A58680C248BD3F8746D887463ECF80934B376EF9,178,848,0,14,888,0,69,817,256,,,178,848,-65.8109359,140
69,door,front,2.5,73845368,AF:DE,5F:C2,CE9DCB83BCF5FE4D4A74D449A58680C248BD3F8746D887463ECF80934B376EF9,BF6B258C358294F1D7CB24FC7778E15C0D4659D88ACEDF25C1B23A812354896A,178,843,0,25,889,0,56,832,256,,,178,843,-65.8089905,140
70,plaster,front,2.0,73842151,5F:C2,AF:DE,01CC337698B4D3671BB8E341BF1F0799107514381A0F5ED4EC56FCE04D9B724C,BA763BBBCED87D8ADC1A21DC6DA56F777613A4395F769397AC601937258A3982,178,732,0,18,889,0,158,769,232,,-83.7735824,178,732,-67.0369339,170
71,plaster,front,2.0,73842151,AF:DE,5F:C2,BA763BBBCED87D8ADC1A21DC6DA56F777613A4395F769397AC601937258A3982,01CC337698B4D3671BB8E341BF1F0799107514381A0F5ED4EC56FCE04D9B724C,178,812,0,16,889,0,217,736,225,,-83.7559051,178,812,-67.0572967,171
72,plaster,front,1.5,73841840,5F:C2,AF:DE,785AD9A582A4BDED2B38D7E8CA1992243C96EA4619BA47798E454D5B8AEAD168,0C4721AD2BDF31DEEF3FB63C7379FE978D490CD67B77D280215FE52C7757C155,178,665,0,1,889,0,276,656,220,,-81.8258209,178,665,-75.483345,643
73,plaster,front,1.5,73841840,AF:DE,5F:C2,0C4721AD2BDF31DEEF3FB63C7379FE978D490CD67B77D280215FE52C7757C155,785AD9A582A4BDED2B38D7E8CA1992243C96EA4619BA47798E454D5B8AEAD168,178,665,0,8,889,0,269,662,221,,-81.6963653,178,665,-75.5067291,646
74,door,front,1.0,73844290,5F:C2,AF:DE,0D4733C82BCCC4E28AF8B3EF7BDBEF62086FB9D19C4123FBC5050E050F4FEE92,5E57EA8C7C23BCCF558455A09A06C8EE1D4C39067C2E07EF4CBEADD86B69205C,177,849,0,29,888,0,99,809,92,,-80.6050415,178,849,-56.4634933,32
75,door,front,1.0,73844291,AF:DE,5F:C2,5E57EA8C7C23BCCF558455A09A06C8EE1D4C39067C2E07EF4CBEADD86B69205C,0D4733C82BCCC4E28AF8B3EF7BDBEF62086FB9D19C4123FBC5050E050F4FEE92,178,841,0,26,889,0,93,819,93,,-80.5884247,177,841,-56.6397781,33
76,db-glass-op,front,2.0,73835561,5F:C2,AF:DE,BA48C36E590BAB57E0BA22C58EFDB879F414C1AF8172C9FA4BE6BD51BB2C4A40,3AD5BB02D5151EF6B5CF59DA1B03372D429FBCA6897CC793AD1893433DEDA596,177,530,0,7,888,0,368,516,276,,,177,530,-71.0782699,322
77,db-glass-op,front,2.0,73835560,AF:DE,5F:C2,3AD5BB02D5151EF6B5CF59DA1B03372D429FBCA6897CC793AD1893433DEDA596,BA48C36E590BAB57E0BA22C58EFDB879F414C1AF8172C9FA4BE6BD51BB2C4A40,178,530,0,12,889,0,363,522,277,,,178,530,-71.1597595,326
78,los,front,0.5,73821208,5F:C2,AF:DE,2427A6D3B5B98356C4C3E30C1B608FFC5347A7E2E9A960C43A87746835D3D9F0,557A6D60F431A02C7F4A3A48BED83C6C104FBA2F6FD07C381B8DE5DFFA99BD14,177,866,0,30,889,0,58,827,36,,,178,866,-47.3632049,7
79,los,front,0.5,73821207,AF:DE,5F:C2,557A6D60F431A02C7F4A3A48BED83C6C104FBA2F6FD07C381B8DE5DFFA99BD14,2427A6D3B5B98356C4C3E30C1B608FFC5347A7E2E9A960C43A87746835D3D9F0,178,855,0,24,890,0,54,831,37,,,178,855,-47.6965141,8
80,backpack,front,1.5,73910665,AF:DE,5F:C2,963C6BFE4A15D27A522ACA4C343018514FFB05BDDF51402B805162476A611533,B555AD35C92A781ED06B43B13475E3D851B5E69A5AB8AD03FC6616BCC2C6ABB9,178,846,0,9,888,0,63,823,164,,,178,846,-65.47229,133
81,backpack,front,1.5,73910666,5F:C2,AF:DE,B555AD35C92A781ED06B43B13475E3D851B5E69A5AB8AD03FC6616BCC2C6ABB9,963C6BFE4A15D27A522ACA4C343018514FFB05BDDF51402B805162476A611533,178,832,0,7,890,0,52,836,162,,,178,832,-65.2513427,128
82,whiteboard,front,3.5,73839032,5F:C2,AF:DE,485CD8D7915590E9AF1047A141BE290F635507929504E38459D6A162E5151EF2,558B9399AE0CDE85D608D999886720231E48563BF2A40BDE9E544BA8B170E830,177,789,0,25,887,0,156,727,356,,,178,789,-64.0678329,107
83,whiteboard,front,3.5,73839031,AF:DE,5F:C2,558B9399AE0CDE85D608D999886720231E48563BF2A40BDE9E544BA8B170E830,485CD8D7915590E9AF1047A141BE290F635507929504E38459D6A162E5151EF2,178,772,0,44,890,0,123,763,357,,,178,772,-64.0428085,106
84,plexiglass,front,2.5,73847873,AF:DE,5F:C2,67B7A50C11F95D2D0706E506F22924330F770860B1B55F9BC4F528B2FB3F3958,FD46662CBB26440F3BA0852FB776DF0E06A6A044F693464DE30B980AD0ADB832,178,841,0,0,888,0,26,857,254,,,178,841,-61.8777847,75
85,plexiglass,front,2.5,73847872,5F:C2,AF:DE,FD46662CBB26440F3BA0852FB776DF0E06A6A044F693464DE30B980AD0ADB832,67B7A50C11F95D2D0706E506F22924330F770860B1B55F9BC4F528B2FB3F3958,178,865,0,4,889,0,47,840,253,,,178,865,-61.7929229,74
86,plexiglass,front,1.0,73846927,AF:DE,5F:C2,3908DE0FA0E645BFFB3C4C7771759541D9517366B80B4F842A7D0BB560B36AAF,5F21FAE2B354628F94D52D7F7E6D1A972BB71FAE685FD2243A0203732141E890,178,834,0,55,889,0,108,775,94,,,178,834,-53.1619834,19
87,plexiglass,front,1.0,73846927,5F:C2,AF:DE,5F21FAE2B354628F94D52D7F7E6D1A972BB71FAE685FD2243A0203732141E890,3908DE0FA0E645BFFB3C4C7771759541D9517366B80B4F842A7D0BB560B36AAF,178,845,0,65,889,0,110,777,92,,,178,845,-52.9693794,18
88,backpack,front,2.0,73911042,AF:DE,5F:C2,BA372996BA099C337A7C973C12E8D05AF28C0AD6EFF8141EF8E1AF15F48B000D,1AF2C7256BEB740DDD018C4913BB0CF12A3EF0328407F875C76E48707A8DB529,177,852,0,1,888,0,200,686,217,,,178,852,-65.6666488,137
89,backpack,front,2.0,73911043,5F:C2,AF:DE,1AF2C7256BEB740DDD018C4913BB0CF12A3EF0328407F875C76E48707A8DB529,BA372996BA099C337A7C973C12E8D05AF28C0AD6EFF8141EF8E1AF15F48B000D,178,853,0,165,889,0,38,851,214,,,178,853,-65.4481125,132
90,pocket,back,1.0,73850118,AF:DE,5F:C2,FFB030FD5C4F755C8D340597C3BD104BA4FD37E61399FD0B5E1F1CB7E41063A2,A07BA3D647D4101FDF8168BA5A45AEF94A84F1A1AF5830A5135AE95CA13FE017,178,847,0,225,888,0,49,835,156,,,178,847,-67.250801,176
91,pocket,back,1.0,73850119,5F:C2,AF:DE,A07BA3D647D4101FDF8168BA5A45AEF94A84F1A1AF5830A5135AE95CA13FE017,FFB030FD5C4F755C8D340597C3BD104BA4FD37E61399FD0B5E1F1CB7E41063A2,178,847,0,9,890,0,268,620,152,,,178,847,-67.1014862,172
92,los,front,2.0,73820708,5F:C2,AF:DE,693AA99CAB05FB96BFA19C06305E42D8F864EFCBE6DBC6542F504D7B59D13C26,2780FFEA1842A6FECC15EB07A609E320ECE21507542ED70D350CDF570E556859,178,823,0,1,889,0,77,808,199,,,178,823,-56.5212631,32
93,los,front,2.0,73820707,AF:DE,5F:C2,2780FFEA1842A6FECC15EB07A609E320ECE21507542ED70D350CDF570E556859,693AA99CAB05FB96BFA19C06305E42D8F864EFCBE6DBC6542F504D7B59D13C26,178,810,0,1,890,0,65,821,200,,,178,810,-56.6263389,33
94,door,front,3.5,73845675,5F:C2,AF:DE,8D7511862A0F16BFCF50265B422BC93A94DFE32FC28D81AE5903C35A87648671,2FFFC193F351EEA9878CA9B5A8210982C55FADDD7E022C921310808CC79A1958,178,847,0,22,888,0,67,817,356,,,178,847,-66.845314,165
95,door,front,3.5,73845675,AF:DE,5F:C2,2FFFC193F351EEA9878CA9B5A8210982C55FADDD7E022C921310808CC79A1958,8D7511862A0F16BFCF50265B422BC93A94DFE32FC28D81AE5903C35A87648671,178,848,0,27,890,0,63,822,357,,,178,848,-66.8159103,164
96,pocket,front,1.5,73852936,AF:DE,5F:C2,EA921546A8AD121C16E31B51A6BE3466FF2533D58239E7ABB4D8A65CAC14736A,7A46AFB2D987FADBB685800E2C4EB7C7CAFD664FBBD3EEBE2ABABB5CE484631B,178,876,0,0,888,0,60,823,147,,,178,876,-55.2362747,26
97,pocket,front,1.5,73852936,5F:C2,AF:DE,7A46AFB2D987FADBB685800E2C4EB7C7CAFD664FBBD3EEBE2ABABB5CE484631B,EA921546A8AD121C16E31B51A6BE3466FF2533D58239E7ABB4D8A65CAC14736A,178,829,0,2,889,0,12,876,146,,,178,829,-55.1654205,26
98,pocket,front,2.0,73852615,AF:DE,5F:C2,129D8B7F77E68C0B5C8487BE1C12C528A35F7F2AA0104C1B8A6D02BA3330A3C5,5522A6156A9E19C230210F12815C71F3F785372261941E146422A70C4CD2EADD,178,883,0,30,888,0,34,849,205,,,178,883,-55.2791366,26
99,pocket,front,2.0,73852615,5F:C2,AF:DE,5522A6156A9E19C230210F12815C71F3F785372261941E146422A70C4CD2EADD,129D8B7F77E68C0B5C8487BE1C12C528A35F7F2AA0104C1B8A6D02BA3330A3C5,178,867,0,13,889,0,35,852,203,,,178,867,-55.0071525,25
100,los,front,1.5,73819475,5F:C2,AF:DE,0512C80A516680EC4F16DA92D3DE675A105B8E130C7B43D04953A225B18D43D6,AFF79814E77AB88EF9E6CE5961BC789EF9D6BF12D7FFBE43019E0470588C34CC,178,841,0,14,888,0,79,809,152,,,178,841,-55.5528297,28
101,los,front,1.5,73819476,AF:DE,5F:C2,AFF79814E77AB88EF9E6CE5961BC789EF9D6BF12D7FFBE43019E0470588C34CC,0512C80A516680EC4F16DA92D3DE675A105B8E130C7B43D04953A225B18D43D6,179,827,0,18,890,0,63,824,153,,,178,827,-55.7974052,29
102,plaster,front,0.66,73841123,5F:C2,AF:DE,8B12D3E3F0CA27EE7D4BF33BAE5992C602F10B582F4CF568DF5D514D5FDC0905,B51420D5C6011FDD69403B8267BDADDA66E2A97AB587B64335F4E7FE00858682,178,791,0,2,889,0,335,593,110,,-82.7427063,178,791,-66.3383789,152
103,plaster,front,0.66,73841123,AF:DE,5F:C2,B51420D5C6011FDD69403B8267BDADDA66E2A97AB587B64335F4E7FE00858682,8B12D3E3F0CA27EE7D4BF33BAE5992C602F10B582F4CF568DF5D514D5FDC0905,178,802,0,200,890,0,145,789,112,,-82.6883316,178,802,-66.6355133,160
104,whiteboard,front,2.5,73838349,5F:C2,AF:DE,A7EB10DAA71C3AE2E8205D9141FDAC81FC67BDF58E41921F821783EA8178B2D2,96AC0E0C031479C5BD67F3BCEE629AFED85A1C1AF0353B18FE19709A1830DBC2,178,767,0,1,889,0,108,776,250,,,178,767,-63.1765899,93
105,whiteboard,front,2.5,73838348,AF:DE,5F:C2,96AC0E0C031479C5BD67F3BCEE629AFED85A1C1AF0353B18FE19709A1830DBC2,A7EB10DAA71C3AE2E8205D9141FDAC81FC67BDF58E41921F821783EA8178B2D2,178,785,0,4,890,0,125,762,250,,,178,785,-63.2480812,94
106,body,front,1.5,73822571,5F:C2,AF:DE,AA6AD2B07F35B1E5DAD9E477C75074ECAD53A1AEC2694FADC262826AF1020539,E356E41320CE9519C9242EC61FFCB593691BC2A4441E52DF74DA4E7B81B303FB,177,728,0,20,889,0,169,716,218,,,178,728,-68.5741729,217
107,body,front,1.5,73822570,AF:DE,5F:C2,E356E41320CE9519C9242EC61FFCB593691BC2A4441E52DF74DA4E7B81B303FB,AA6AD2B07F35B1E5DAD9E477C75074ECAD53A1AEC2694FADC262826AF1020539,178,745,0,26,890,0,183,705,224,,,178,745,-68.7518615,223
108,pocket,back,3.5,73851722,AF:DE,5F:C2,8928F033BE2617A0D475D1EA001FAE1B8AFF7325CFAAE72BEFC7FBE4E7279A02,3FD9EF9AFB83D7D8FEC86CBFA3842D3A7294B2B9A2F69CAB898C6A8CCE5CE5F0,178,774,0,8,888,0,138,747,513,,,178,774,-74.6650085,566
109,pocket,back,3.5,73851723,5F:C2,AF:DE,3FD9EF9AFB83D7D8FEC86CBFA3842D3A7294B2B9A2F69CAB898C6A8CCE5CE5F0,8928F033BE2617A0D475D1EA001FAE1B8AFF7325CFAAE72BEFC7FBE4E7279A02,178,758,0,11,889,0,121,765,506,,,178,758,-74.5180435,553
110,pocket,back,2.5,73851466,AF:DE,5F:C2,8C8B4A94549C2AEE139174DBA344BCF9C87E8D0934529DE6B5E071D69E325C8D,F63B44222CB16D220FFD69EA4F3D3663BB0F4352743AF67CDED150C03AE09043,178,769,0,3,888,0,316,567,338,,,178,769,-76.2386016,725
111,pocket,back,2.5,73851465,5F:C2,AF:DE,F63B44222CB16D220FFD69EA4F3D3663BB0F4352743AF67CDED150C03AE09043,8C8B4A94549C2AEE139174DBA344BCF9C87E8D0934529DE6B5E071D69E325C8D,178,684,0,114,889,0,123,764,332,,,178,684,-76.1791229,718
112,db-glass-op,front,0.5,73834367,5F:C2,AF:DE,8245B0C7C35E3FA91DCCFDF5C262A8E0A657A77EDA12E975E9E05AB601D51AA4,8753094000B0B3E25DD3AA2755C088BFE55B2A369208A694C5426E17C4AEDADD,177,511,0,0,886,0,355,528,206,,,177,511,-77.2560119,850
113,db-glass-op,front,0.5,73834368,AF:DE,5F:C2,8753094000B0B3E25DD3AA2755C088BFE55B2A369208A694C5426E17C4AEDADD,8245B0C7C35E3FA91DCCFDF5C262A8E0A657A77EDA12E975E9E05AB601D51AA4,177,532,0,2,888,0,376,507,211,,,178,532,-77.4718323,880
114,body,front,2.0,73822957,5F:C2,AF:DE,68210D9E8943D5B8B9AB7B0C9528848EAC0AF050E2C42D66BAD4105178C0BD97,078D985DE15D8292722689E9790C619E1DFFF81F4E673A8E4CFF70EC8BDE8C1C,178,731,0,19,887,0,195,691,216,,,178,731,-65.3721008,131
115,body,front,2.0,73822957,AF:DE,5F:C2,078D985DE15D8292722689E9790C619E1DFFF81F4E673A8E4CFF70EC8BDE8C1C,68210D9E8943D5B8B9AB7B0C9528848EAC0AF050E2C42D66BAD4105178C0BD97,178,727,0,35,889,0,177,711,217,,,178,727,-65.5634765,135
116,whiteboard,front,1.0,73837413,5F:C2,AF:DE,0D238C76ACB01098D6A343914EA5F006963EF72EBF8CE0850C5DF192C8276425,CBEE360286AA1FCA936E0D00B1830260FA141E71CB26787F2CE9E346057C90E0,177,824,0,13,889,0,86,801,87,,,178,824,-54.4084968,23
117,whiteboard,front,1.0,73837413,AF:DE,5F:C2,CBEE360286AA1FCA936E0D00B1830260FA141E71CB26787F2CE9E346057C90E0,0D238C76ACB01098D6A343914EA5F006963EF72EBF8CE0850C5DF192C8276425,178,807,0,4,890,0,79,808,88,,,178,807,-54.5144233,23
